"","Path","Region","Site","DeploymentName","Instrument","Start_Date","End_Date","Duration","Lat","Lon","Identifer","Description"
"1","gs://noaa-passive-bioacoustic/onms/audio/as01/","Pacific Islands","as01","ONMS_AS01_20230317","SoundTrap 600",2023-03-17,2023-05-27,71,"-14.36565","-170.76308","Fagatele Bay","This shallow reef site, chosen for its exceptional biodiversity, is thought to support the greatest variety of marine life in the National Marine Sanctuary System, including coral, invertebrates, marine plants, fishes, marine mammals, and turtles. We are particularly interested in monitoring reef health, investigating human use patterns, and better understanding marine mammal presence in the area."
"2","gs://noaa-passive-bioacoustic/onms/audio/ci01/","West Coast","ci01","ONMS_CI01_20211209","SoundTrap 500",2021-12-09,2022-04-22,134,"34.0436","-120.0804","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"3","gs://noaa-passive-bioacoustic/onms/audio/ci01/","West Coast","ci01","ONMS_CI01_20221020","SoundTrap 500",2022-10-20,2023-03-02,133,"34.04358","-120.08035","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"4","gs://noaa-passive-bioacoustic/onms/audio/ci04/","West Coast","ci04","ONMS_CI04_20220712","SoundTrap 500",2022-07-12,2022-10-17,97,"33.848","-120.1162","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"5","gs://noaa-passive-bioacoustic/onms/audio/ci04/","West Coast","ci04","ONMS_CI04_20221017","SoundTrap 500",2022-10-17,2023-01-31,106,"33.84815","-120.11631","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"6","gs://noaa-passive-bioacoustic/onms/audio/fgb01/","West Coast","fgb01","ONMS_FGB01_20230504","SoundTrap 600",2023-05-04,2023-07-14,71,"28.16610","-094.29650","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"7","gs://noaa-passive-bioacoustic/onms/audio/fk01/","West Coast","fk01","ONMS_FK01_20230314","SoundTrap 600",2023-03-14,2023-06-02,80,"24.43149","-081.93027","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"8","gs://noaa-passive-bioacoustic/onms/audio/fk01/","West Coast","fk01","ONMS_FK01_20230603","SoundTrap 600",2023-06-03,2023-10-22,141,"24.43149","-081.93027","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"9","gs://noaa-passive-bioacoustic/onms/audio/fk05/","West Coast","fk05","ONMS_FK05_20230314","SoundTrap 600",2023-03-14,2023-08-02,141,"24.45778","-081.84337","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
"10","gs://noaa-passive-bioacoustic/onms/audio/fk05/","West Coast","fk05","ONMS_FK05_20230802","SoundTrap 600",2023-08-02,2023-12-08,128,"24.45778","-081.84337","Carrington Point, N Santa Rosa Island","This shallow reef within a no-take marine reserve supports vibrant fish communities and is exposed to noise inputs (seal bombs) from nearby fishing."
